account_id,date,category,amount
2,31.10.2020,accommodation,19
2,01.11.2020,activities,100
2,02.11.2020,transport,123
2,03.11.2020,fastfood,146
2,04.11.2020,sightseeing,70
2,05.11.2020,travel,77
2,06.11.2020,clothes,67
2,07.11.2020,gifts,130
2,08.11.2020,online,110
2,09.11.2020,bank,44
2,10.11.2020,decorations,13
2,11.11.2020,university,84
2,12.11.2020,unlabeled,30
2,13.11.2020,wc,8
2,14.11.2020,car,110
2,15.11.2020,groceries,57
2,16.11.2020,accommodation,96
2,17.11.2020,activities,44
2,18.11.2020,transport,59
2,19.11.2020,fastfood,100
2,20.11.2020,sightseeing,70
2,21.11.2020,travel,84
2,22.11.2020,clothes,160
2,23.11.2020,gifts,9
2,24.11.2020,online,84
2,25.11.2020,bank,48
2,26.11.2020,decorations,83
2,27.11.2020,university,41
2,28.11.2020,unlabeled,84
2,29.11.2020,wc,84
2,30.11.2020,car,70
2,01.12.2020,groceries,84
2,02.12.2020,accommodation,20
2,03.12.2020,activities,16
2,04.12.2020,transport,146
2,05.12.2020,fastfood,146
2,06.12.2020,sightseeing,84
2,07.12.2020,travel,66
2,08.12.2020,clothes,19
2,09.12.2020,gifts,86
2,10.12.2020,online,100
2,11.12.2020,bank,84
2,12.12.2020,decorations,30
2,13.12.2020,university,84
2,14.12.2020,unlabeled,110
2,15.12.2020,wc,84
2,16.12.2020,car,77
2,17.12.2020,groceries,84
2,18.12.2020,accommodation,84
